unoptimized_code,optimized_code,optimization_type,complexity_change
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n - 1) + fibonacci(n - 2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n - 1, memo) + fibonacci(n - 2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicates(nums, target):
    num_set = set(nums)
    return target in num_set",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def max_in_list(numbers):
    max_val = None
    for num in numbers:
        if max_val is None or num > max_val:
            max_val = num
    return max_val","def max_in_list(numbers):
    return max(numbers) if numbers else None",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = ''
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def sum_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return sum(result)","from array import array

def sum_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return sum(result)",Data Structure Optimization,O(n) to O(n)
"def read_and_count_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return len(lines)","def read_and_count_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return len(lines)",I/O and Concurrency Optimization,I/O bound
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    squares = [x * x for x in nums]
    return sum(squares)","def sum_of_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(lst, n):
    result = []
    for _ in range(n):
        if len(lst) == 0:
            break
        item = lst.pop(0)
        result.append(item * 2)
    return result","from collections import deque

def process_queue(dq, n):
    result = []
    for _ in range(n):
        if not dq:
            break
        item = dq.popleft()
        result.append(item * 2)
    return result",Data Structure Optimization,O(n) to O(1)
"def sum_of_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return sum(result)","from array import array

def sum_of_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return sum(result)",Data Structure Optimization,O(n) to O(n)
"def read_and_count_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return len(lines)","def read_and_count_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return len(lines)",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(arr):
    n = len(arr)
    for i in range(n):
        for j in range(i + 1, n):
            if arr[i] > arr[j]:
                arr[i], arr[j] = arr[j], arr[i]
    return arr","def sort_numbers(arr):
    return sorted(arr)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j]:
                return True
    return False","def contains_duplicates(nums):
    seen = set()
    for num in nums:
        if num in seen:
            return True
        seen.add(num)
    return False",Algorithmic Optimization,O(n) to O(1)
"def squares(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def squares(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_of_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_of_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    squares = [x * x for x in nums]
    return sum(squares)","def sum_of_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(lst):
    result = []
    while lst:
        result.append(lst.pop(0))
    return result","from collections import deque

def process_queue(lst):
    d = deque(lst)
    result = []
    while d:
        result.append(d.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def sum_of_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return sum(result)","from array import array

def sum_of_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return sum(result)",Data Structure Optimization,O(n) to O(n)
"def count_lines_in_file(filename):
    file = open(filename, 'r')
    count = 0
    for line in file:
        count += 1
    file.close()
    return count","def count_lines_in_file(filename):
    count = 0
    with open(filename, 'r') as file:
        for line in file:
            count += 1
    return count",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def read_lines(filename):
    file = open(filename, 'r')
    lines = []
    for line in file:
        lines.append(line.strip())
    file.close()
    return lines","def read_lines(filename):
    with open(filename, 'r') as file:
        lines = [line.strip() for line in file]
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
